,Alkaline_HWP,Element_1 Relative Atomic Mass,Element_1 Atomic Number,Element_1 Period,Element_1 Group,Element_1 Ionization Potential,Element_1 Electronegativity,Element_1 Number of d electrons,Element_1 Atomic Radius,Element_2 Relative Atomic Mass,Element_2 Atomic Number,Element_2 Period,Element_2 Group,Element_2 Ionization Potential,Element_2 Electronegativity,Element_2 Number of d electrons,Element_2 Atomic Radius,Element_3 Relative Atomic Mass,Element_3 Atomic Number,Element_3 Period,Element_3 Group,Element_3 Ionization Potential,Element_3 Electronegativity,Element_3 Number of d electrons,Element_3 Atomic Radius,Element_4 Relative Atomic Mass,Element_4 Atomic Number,Element_4 Period,Element_4 Group,Element_4 Ionization Potential,Element_4 Electronegativity,Element_4 Number of d electrons,Element_4 Atomic Radius,Element_5 Relative Atomic Mass,Element_5 Atomic Number,Element_5 Period,Element_5 Group,Element_5 Ionization Potential,Element_5 Electronegativity,Element_5 Number of d electrons,Element_5 Atomic Radius,Element_6 Relative Atomic Mass,Element_6 Atomic Number,Element_6 Period,Element_6 Group,Element_6 Ionization Potential,Element_6 Electronegativity,Element_6 Number of d electrons,Element_6 Atomic Radius,Element_7 Relative Atomic Mass,Element_7 Atomic Number,Element_7 Period,Element_7 Group,Element_7 Ionization Potential,Element_7 Electronegativity,Element_7 Number of d electrons,Element_7 Atomic Radius,Element_8 Relative Atomic Mass,Element_8 Atomic Number,Element_8 Period,Element_8 Group,Element_8 Ionization Potential,Element_8 Electronegativity,Element_8 Number of d electrons,Element_8 Atomic Radius,Judge_Nanoparticles,Judge_3D,Judge_2D,Judge_1D,Judge_Urchin,Judge_SAC,Judge_QD,Judge_Hollow,Judge_Core_Shell,Judge_Template,Judge_alloy,Judge_Functionalized,Judge_heterostructures,Judge_Polymer_Complex_Chelate,Judge_Biomass_Slag,Judge_MOF,Judge_COF,Judge_Conductive_Polymer,Judge_Polymetal,Judge_Hydroxide_Oxyhydroxide,Judge_oxalate,Judge_Spinel,Judge_Perovskite,Judge_Pyrochlore,Judge_Prussian_Blue,Judge_Amorphous,Judge_Ultrasound,Judge_Plasma,Judge_Graphdiyne,Judge_Graphene,Judge_c3n4,Judge_MXene,Judge_CNT,Judge_IL,Judge_Organic_Inorganic,Judge_Steel,Judge_Carbon_Cloth,Judge_Film,Judge_Molten,Judge_Co_Precipitation,Judge_Electrospin,Judge_Hydrothermal,Judge_Microwave,Judge_Spray,Judge_Phys_Chem_Deposition,Judge_Light_Deposition,Judge_Electrochemical_Deposition,Judge_Electrochemical_Corrosion,Judge_Etching,Judge_Sol_Gel
730,0.86,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
731,0.82,107.868,47,5,11,7.54,1.93,10,144,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
732,0.88,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
733,0.823,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
734,0.88,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
735,0.88,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,65.38,30,4,12,9.35,1.65,10,138,32.065,16,3,16,10.31,2.58,0,127,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736,0.855,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,65.38,30,4,12,9.35,1.65,10,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737,0.873,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
738,0.88,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,95.94,42,5,6,7.35,2.16,5,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739,0.88,58.933,27,4,9,7.81,1.88,7,125,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
740,0.86,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,58.6934,28,4,10,7.61,1.91,8,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741,0.86,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742,0.85,12.0107,6,2,14,11.22,2.56,0,77,63.546,29,4,11,7.69,1.9,10,128,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
743,0.867,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
744,0.764,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,183.84,74,6,6,7.98,2.36,4,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
745,0.89,58.933,27,4,9,7.81,1.88,7,125,54.938,25,4,7,7.4,1.56,5,127,16,8,2,16,13.56,3.44,0,48,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746,0.9,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,195.084,78,6,10,8.9,2.28,9,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
747,0.9,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,0.9,12.0107,6,2,14,11.22,2.56,0,77,95.94,42,5,6,7.35,2.16,5,139,30.9737,15,3,15,10.3,2.19,0,128,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
749,0.87,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,0.897,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
751,0.857,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,0.854,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753,0.9,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754,0.88,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
755,0.88,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
756,0.812,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
757,0.82,107.868,47,5,11,7.54,1.93,10,144,55.845,26,4,8,7.83,1.83,6,126,16,8,2,16,13.56,3.44,0,48,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
758,0.81,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
759,0.81,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,54.938,25,4,7,7.4,1.56,5,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
760,0.86,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
761,0.82,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,30.9737,15,3,15,10.3,2.19,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,0.93,16,8,2,16,13.56,3.44,0,48,58.933,27,4,9,7.81,1.88,7,125,55.845,26,4,8,7.83,1.83,6,126,58.6934,28,4,10,7.61,1.91,8,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
763,0.86,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,0.854,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,58.933,27,4,9,7.81,1.88,7,125,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
765,0.9,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766,0.87,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767,0.885,95.94,42,5,6,7.35,2.16,5,139,32.065,16,3,16,10.31,2.58,0,127,58.6934,28,4,10,7.61,1.91,8,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,0.84,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
769,0.89,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,44.956,21,4,3,6.57,1.36,1,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
770,0.872,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,14.0067,7,2,15,14.48,3.04,0,92,16,8,2,16,13.56,3.44,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
771,0.93,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
772,0.84,10.811,5,2,13,8.33,2.04,0,98,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,32.065,16,3,16,10.31,2.58,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
773,0.83,12.0107,6,2,14,11.22,2.56,0,77,55.845,26,4,8,7.83,1.83,6,126,58.6934,28,4,10,7.61,1.91,8,124,30.9737,15,3,15,10.3,2.19,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
774,0.77,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,0.8,58.933,27,4,9,7.81,1.88,7,125,16,8,2,16,13.56,3.44,0,48,47.867,22,4,4,6.81,1.54,2,147,14.0067,7,2,15,14.48,3.04,0,92,12.0107,6,2,14,11.22,2.56,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,0.83,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,55.845,26,4,8,7.83,1.83,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,0.864,58.933,27,4,9,7.81,1.88,7,125,55.845,26,4,8,7.83,1.83,6,126,12.0107,6,2,14,11.22,2.56,0,77,14.0067,7,2,15,14.48,3.04,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,0.8,12.0107,6,2,14,11.22,2.56,0,77,58.933,27,4,9,7.81,1.88,7,125,14.0067,7,2,15,14.48,3.04,0,92,58.6934,28,4,10,7.61,1.91,8,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
